line_id,EMIR band,freq,Noise RMS (K) [1 min],Calibration error (%)
c_c3h2_j5_ka5_kc1__j5_ka4_kc2,E090,73.37312459837752,0.14160243878864961,5.0
c_c3h2_j7_ka7_kc0__j7_ka6_kc1,E090,76.44975142770863,0.12320001696955114,5.0
c_c3h2_j5_ka3_kc2__j5_ka2_kc3,E090,77.0999456254806,0.11954606937339199,5.0
c_c3h2_j4_ka2_kc2__j4_ka1_kc3,E090,80.72307946850216,0.10896218334032719,5.0
c_c3h2_j2_ka0_kc2__j1_ka1_kc1,E090,82.09344139838605,0.10633033032012135,5.0
c_c3h2_j6_ka6_kc1__j6_ka5_kc2,E090,82.5833311505946,0.10550884895013063,5.0
c_c3h2_j3_ka1_kc2__j3_ka0_kc3,E090,82.96609567656633,0.10490389651846065,5.0
c_c3h2_j3_ka2_kc2__j3_ka1_kc3,E090,84.72758178401418,0.10248291793941981,5.0
c_c3h2_j2_ka1_kc2__j1_ka0_kc1,E090,85.3387885837445,0.1017624334611075,5.0
c_c3h2_j4_ka3_kc2__j4_ka2_kc3,E090,85.6563240735506,0.10140861563092854,5.0
so_n2_j2__n1_j1,E090,86.09395495989928,0.10073222386375742,5.0
c2h_n1d0_j1d5_f1d0__n0d0_j0d5_f1d0,E090,87.28399532932656,0.09961250394365671,5.0
c2h_n1d0_j1d5_f2d0__n0d0_j0d5_f1d0,E090,87.31679008416477,0.09958386071459671,5.0
c2h_n1d0_j1d5_f1d0__n0d0_j0d5_f0d0,E090,87.32847526016911,0.09957368326373002,5.0
c2h_n1d0_j0d5_f1d0__n0d0_j0d5_f1d0,E090,87.40188058567868,0.09951013960420023,5.0
c2h_n1d0_j0d5_f0d0__n0d0_j0d5_f1d0,E090,87.40705640186893,0.09950566433178268,5.0
c_c3h2_j5_ka4_kc2__j5_ka3_kc3,E090,87.43520875796645,0.09948140035929023,5.0
c2h_n1d0_j0d5_f1d0__n0d0_j0d5_f0d0,E090,87.44636051652127,0.09947182111805186,5.0
hcn_j1_f1__j0_f1,E090,88.63030971708021,0.09852822134805007,5.0
hcn_j1_f2__j0_f1,E090,88.63174744379972,0.0985271300933315,5.0
hcn_j1_f0__j0_f1,E090,88.63383110571205,0.09852554860817693,5.0
hcop_j1__j0,E090,89.18072984784203,0.09813065791450488,5.0
c_c3h2_j6_ka5_kc2__j6_ka4_kc3,E090,90.34396953265428,0.09738196766579292,5.0
hnc_j1__j0,E090,90.6635732652746,0.0971959439260023,5.0
c_c3h2_j8_ka8_kc0__j8_ka7_kc1,E090,93.14741786696902,0.09608369243170037,5.0
c_c3h2_j7_ka7_kc1__j7_ka6_kc2,E090,93.161893066274,0.09608095420483531,5.0
c_c3h2_j7_ka6_kc2__j7_ka5_kc3,E090,94.61386578227822,0.09556120695278163,5.0
cs_j2__j1,E090,98.1613126899962,0.09492887060229142,5.0
so_n2_j3__n1_j2,E090,99.29987577514692,0.09500352530603262,5.0
so_n5_j4__n4_j4,E090,100.02964564644944,0.09508247895278948,5.0
c_c3h2_j8_ka7_kc2__j8_ka6_kc3,E090,100.400653318447,0.09521176813340679,5.0
13c_18o_j1__j0,E090,104.7040110947211,0.09625614976795764,5.0
c_c3h2_j8_ka8_kc1__j8_ka7_kc2,E090,104.9040238853478,0.09643891883327728,5.0
c_c3h2_j8_ka5_kc3__j8_ka4_kc4,E090,108.22673327018732,0.10160999313258004,5.0
so_n3_j2__n2_j1,E090,109.2522262332991,0.1047029514974175,5.0
c_18o_j1__j0,E090,109.788146160813,0.10677323476312875,5.0
13c_o_j1__j0,E090,110.20487854327956,0.10860088217404577,5.0
c_c3h2_j7_ka4_kc3__j7_ka3_kc4,E090,112.49062857350371,0.12550221067690562,5.0
cn_n1_j0d5__n0_j0d5,E090,113.16867883064928,0.1354573435646728,5.0
cn_n1_j1d5__n0_j0d5,E090,113.49492694437564,0.1418220299552627,5.0
co_v1_j1__v1_j0,E090,114.2263460340818,0.1620126366308744,5.0
c_c3h2_j4_ka2_kc3__j3_ka3_kc0,E090,114.42822786944387,0.16973594816892892,5.0
c_c3h2_j6_ka3_kc3__j6_ka2_kc4,E090,115.23174832903484,0.2173782045801366,5.0
co_v0_j1__v0_j0,E090,115.26817699024816,0.22045065508566605,5.0
c_c3h2_j5_ka2_kc3__j5_ka1_kc4,E090,116.77064100171202,0.6449052157141602,5.0
so_n7_j7__n7_j6,E150,126.35723899157574,0.12053648367223244,7.5
so_n3_j3__n2_j2,E150,129.13893035330045,0.10882601200006069,7.5
so_n8_j8__n8_j7,E150,129.95366570640218,0.10700987099327787,7.5
so_n9_j9__n9_j8,E150,132.7551747765751,0.10328211848156042,7.5
so_n10_j10__n10_j9,E150,134.98397978529854,0.10178167960656039,7.5
so_n6_j5__n5_j5,E150,136.63480677590624,0.10147204061980779,7.5
so_n11_j11__n11_j10,E150,136.78836432419754,0.1020380671792138,7.5
so_n3_j4__n2_j3,E150,138.17860793095034,0.10071473628309306,7.5
so_n12_j12__n12_j11,E150,138.27043949548303,0.10070066252896684,7.5
so_n13_j13__n13_j12,E150,139.50251836909018,0.1005873646891281,7.5
so_n14_j14__n14_j13,E150,140.53709568140735,0.10068032400725667,7.5
so_n15_j15__n15_j14,E150,141.4131202827308,0.10107907510914894,7.5
so_n16_j16__n16_j15,E150,142.16005473576857,0.11755313503047124,7.5
so_n17_j17__n17_j16,E150,142.80057157415487,0.10139656675372917,7.5
so_n18_j18__n18_j17,E150,143.35238692493317,0.10101141141231433,7.5
so_n19_j19__n19_j18,E150,143.8295357096464,0.10099358520301055,7.5
so_n20_j20__n20_j19,E150,144.24327303648016,0.10112619811090963,7.5
so_n21_j21__n21_j20,E150,144.60272680317382,0.10157680046976897,7.5
so_n22_j22__n22_j21,E150,144.91537527233078,0.1081108525845315,7.5
c_c3h2_j3_ka1_kc2__j2_ka2_kc1,E150,145.08942542716363,0.10228959201884151,7.5
so_n23_j23__n23_j22,E150,145.1874002521125,0.10182155604364126,7.5
so_n24_j24__n24_j23,E150,145.42395651372394,0.1014552020363017,7.5
cs_j3__j2,E150,147.23155072543267,0.10159611223637413,7.5
c_c3h2_j8_ka4_kc4__j8_ka3_kc5,E150,149.15058459373392,0.10253324202038777,7.5
c_c3h2_j8_ka5_kc4__j8_ka4_kc5,E150,150.01919448414233,0.10278925475919747,7.5
c_c3h2_j7_ka3_kc4__j7_ka2_kc5,E150,150.2832986315305,0.10297511546387848,7.5
